family_key,family_status,boolean_flag,plain_language,flag_category,schema_status,primary_dimension,default_dh_hint,migration_recommendation,why_it_may_improve_engagement
parent_relation,production_enabled_existing_family,references_parent_claim,References the parent claim,relation,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
parent_relation,production_enabled_existing_family,quotes_parent_text,Quotes or close-paraphrases parent text,relation,existing_or_planned_family_boolean,information_related,DH5,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
parent_relation,production_enabled_existing_family,addresses_parent_reasoning,Addresses parent reasoning,transactivity,existing_or_planned_family_boolean,information_related,DH5,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
parent_relation,production_enabled_existing_family,targets_central_parent_point,Targets central parent point,transactivity,existing_or_planned_family_boolean,information_related,DH6,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
parent_relation,production_enabled_existing_family,changes_topic,Changes topic or branch focus,drift,existing_or_planned_family_boolean,information_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
parent_relation,production_enabled_existing_family,misstates_parent_claim,Misstates the parent claim,drift,existing_or_planned_family_boolean,information_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
parent_relation,production_enabled_existing_family,adds_supporting_reason,Adds supporting reason,reasoning,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
parent_relation,production_enabled_existing_family,offers_counter_reason,Offers counter-reason,reasoning,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
parent_relation,production_enabled_existing_family,asks_clarifying_question,Asks clarifying question,repair,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
parent_relation,production_enabled_existing_family,acknowledges_parent_strength,Acknowledges parent strength before disagreeing,mitigation,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
parent_relation,production_enabled_existing_family,compares_parent_to_sibling_branch,Compares parent with sibling branch,topology,proposed_new_boolean,information_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
parent_relation,production_enabled_existing_family,identifies_parent_scope_limit,Identifies scope limit in parent,scope,proposed_new_boolean,uncertainty_related,DH5,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,expresses_disagreement,Expresses disagreement,disagreement,existing_or_planned_family_boolean,information_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,states_opposing_claim,States opposing claim,contradiction,existing_or_planned_family_boolean,information_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,provides_reasoning,Provides reasoning,reasoning,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,provides_evidence,Provides evidence,evidence,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,quotes_claim,Quotes challenged claim,quote,existing_or_planned_family_boolean,information_related,DH5,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,targets_central_point,Targets central point,centrality,existing_or_planned_family_boolean,information_related,DH6,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,criticizes_tone_only,Criticizes tone only,tone,existing_or_planned_family_boolean,informant_related,DH2,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,attacks_author_or_group,Attacks author or group,face_attack,existing_or_planned_family_boolean,informant_related,DH1,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,uses_aggravating_language,Uses aggravating language,face_attack,existing_or_planned_family_boolean,informant_related,DH1,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,hedges_or_mitigates,Hedges or mitigates criticism,mitigation,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,proposes_alternative,Proposes alternative,alternative,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,isolates_main_disagreement,Isolates exact disagreement point,centrality,proposed_new_boolean,information_related,DH5,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,distinguishes_fact_value_disagreement,Distinguishes fact versus value disagreement,scope,proposed_new_boolean,uncertainty_related,DH5,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_axis,production_enabled_existing_family,preserves_face_while_disagreeing,Preserves face while disagreeing,mitigation,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,signals_confusion,Signals confusion,repair,existing_or_planned_family_boolean,uncertainty_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,asks_for_clarification,Asks for clarification,repair,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,restates_other_position,Restates the other position,repair,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,checks_understanding,Checks understanding,repair,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,corrects_misread,Corrects a misreading,repair,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,acknowledges_possible_misunderstanding,Acknowledges possible misunderstanding,mitigation,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,uses_charitable_reframe,Uses charitable reframe,mitigation,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,ignores_correction,Ignores correction,drift,existing_or_planned_family_boolean,information_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,escalates_misread,Escalates misreading,face_attack,existing_or_planned_family_boolean,informant_related,DH1,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,offers_repair_path,Offers repair path,repair,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,names_ambiguity_source,Names ambiguity source,clarity_gap,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
misunderstanding_repair,production_enabled_existing_family,accepts_correction,Accepts correction,mitigation,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,requests_source,Requests a source,evidence,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,cites_source,Cites a source,evidence,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,source_is_specific,Source is inspectable,evidence,existing_or_planned_family_boolean,information_related,DH5,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,source_is_primary,Source is primary or close to record,evidence,existing_or_planned_family_boolean,information_related,DH5,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,evidence_matches_claim,Evidence matches claim scope,evidence,existing_or_planned_family_boolean,information_related,DH5,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,distinguishes_uncertainty,Distinguishes uncertainty,uncertainty,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,overstates_source,Overstates source support,drift,existing_or_planned_family_boolean,information_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,relies_on_anecdote,Relies on anecdote,evidence,existing_or_planned_family_boolean,information_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,identifies_conflicting_evidence,Identifies conflicting evidence,uncertainty,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,names_method_difference,Names method or measurement difference,evidence,proposed_new_boolean,information_related,DH5,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,separates_observation_from_inference,Separates observation from inference,evidence,proposed_new_boolean,information_related,DH5,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
evidence_source_chain,production_enabled_existing_family,flags_context_limit,Flags context or applicability limit,uncertainty,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,has_premise_conclusion,Has premise-conclusion structure,scheme,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,cause_effect_language,Cause-to-effect reasoning,scheme,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,consequence_language,Argument from consequences,scheme,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,goal_action_reasoning,Practical goal-action reasoning,scheme,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,example_generalization,Example-to-generalization reasoning,scheme,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,verbal_classification_pattern,Verbal classification pattern,scheme,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,analogy_pattern,Analogy pattern,scheme,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,authority_claim,Authority or expertise claim,scheme,existing_or_planned_family_boolean,informant_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,numeric_generalization,Numeric generalization,scheme,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,linked_premise_structure,Linked premise structure,scheme,proposed_new_boolean,information_related,DH5,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,convergent_premise_structure,Convergent premise structure,scheme,proposed_new_boolean,information_related,DH5,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
argument_scheme,production_enabled_existing_family,enthymeme_gap_detected,Enthymeme gap detected,scheme,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
critical_question,production_enabled_existing_family,raises_critical_question,Raises critical question,question,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
critical_question,production_enabled_existing_family,question_targets_premise,Question targets premise,question,existing_or_planned_family_boolean,information_related,DH5,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
critical_question,production_enabled_existing_family,question_targets_inference,Question targets inference,question,existing_or_planned_family_boolean,information_related,DH5,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
