family_key,family_status,boolean_flag,plain_language,flag_category,schema_status,primary_dimension,default_dh_hint,migration_recommendation,why_it_may_improve_engagement
critical_question,production_enabled_existing_family,question_requests_definition,Question requests definition,question,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
critical_question,production_enabled_existing_family,question_requests_evidence,Question requests evidence,question,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
critical_question,production_enabled_existing_family,question_targets_consequence,Question targets consequence,question,existing_or_planned_family_boolean,information_related,DH5,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
critical_question,production_enabled_existing_family,question_is_loaded,Question is loaded,face_attack,existing_or_planned_family_boolean,informant_related,DH2,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
critical_question,production_enabled_existing_family,question_is_answerable,Question is answerable,question,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
critical_question,production_enabled_existing_family,question_keeps_focus,Question keeps focus,transactivity,existing_or_planned_family_boolean,information_related,DH5,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
critical_question,production_enabled_existing_family,question_names_uncertainty,Question names uncertainty source,uncertainty,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
critical_question,production_enabled_existing_family,question_separates_claim_evidence,Question separates claim from evidence,evidence,proposed_new_boolean,information_related,DH5,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
critical_question,production_enabled_existing_family,question_invites_revision,Question invites revision rather than closure,mitigation,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,offers_resolution_path,Offers resolution path,resolution,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,narrows_scope,Narrows scope,resolution,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,identifies_common_ground,Identifies common ground,mitigation,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,summarizes_positions,Summarizes positions,resolution,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,proposes_test,Proposes test or threshold,resolution,existing_or_planned_family_boolean,uncertainty_related,DH5,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,concedes_point,Concedes bounded point,mitigation,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,reopens_settled_point,Reopens settled point,drift,existing_or_planned_family_boolean,information_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,moves_to_meta_dispute,Moves to meta-dispute,drift,existing_or_planned_family_boolean,informant_related,DH2,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,preserves_face,Preserves face,mitigation,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,records_remaining_disagreement,Records remaining disagreement,resolution,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,defines_next_evidence_needed,Defines next evidence needed,resolution,proposed_new_boolean,information_related,DH5,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
resolution_progress,production_enabled_existing_family,separates_normative_from_empirical,Separates normative from empirical dispute,scope,proposed_new_boolean,uncertainty_related,DH5,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,complex_counterargument,Complex counterargument,hitods_green,proposed_new_boolean,information_related,DH6,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,dismantle_core_reasoning,Dismantles core reasoning,hitods_green,proposed_new_boolean,information_related,DH6,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,grounded_disagreement,Grounded disagreement,hitods_green,proposed_new_boolean,information_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,mitigated_disagreement,Mitigated disagreement,hitods_green,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,joking_in_context,Joking that keeps topic focus,hitods_green,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,reasoned_direct_denial,Reasoned direct denial,hitods_yellow,proposed_new_boolean,information_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,proposing_alternative,Proposing alternative,hitods_yellow,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,deafening_silence,Deafening silence / non-response,hitods_yellow,proposed_new_boolean,uncertainty_related,DH2,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,agree_to_disagree,Agree to disagree without resolving,hitods_orange,proposed_new_boolean,uncertainty_related,DH3,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,breakdown_of_dialogicity,Breakdown of dialogicity,hitods_orange,proposed_new_boolean,information_related,DH2,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,unreasoned_direct_denial,Unreasoned direct denial,hitods_orange,proposed_new_boolean,information_related,DH3,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,ordering_or_commanding,Ordering or commanding,hitods_red,proposed_new_boolean,informant_related,DH1,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,irrelevancy_claim,Irrelevancy claim,hitods_red,proposed_new_boolean,information_related,DH2,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,ironic_echoing,Ironic echoing,hitods_red,proposed_new_boolean,informant_related,DH1,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,blatant_aggressive_denial,Blatant or aggressive denial,hitods_red,proposed_new_boolean,informant_related,DH1,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,name_calling,Name-calling,hitods_red,proposed_new_boolean,informant_related,DH0,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,tone_response_without_substance,Tone response without substance,hitods_orange,proposed_new_boolean,informant_related,DH2,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
disagreement_strategy_hitods,proposed_new_family,central_refutation,Central refutation,hitods_green,proposed_new_boolean,information_related,DH6,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
claim_clarity,frozen_display_only_existing_family,central_claim_explicit,Central claim explicit,clarity,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
claim_clarity,frozen_display_only_existing_family,scope_bounded,Scope bounded,clarity,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
claim_clarity,frozen_display_only_existing_family,qualifiers_present,Qualifiers present,uncertainty,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
claim_clarity,frozen_display_only_existing_family,ambiguous_terms_present,Ambiguous terms present,clarity_gap,existing_or_planned_family_boolean,information_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
claim_clarity,frozen_display_only_existing_family,missing_premise_detected,Missing premise detected,enthymeme,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
claim_clarity,frozen_display_only_existing_family,normative_claim,Normative claim,scheme,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
claim_clarity,frozen_display_only_existing_family,causal_claim,Causal claim,scheme,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
claim_clarity,frozen_display_only_existing_family,definition_needed,Definition needed,clarity_gap,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
claim_clarity,frozen_display_only_existing_family,contains_absolute_quantifier,Contains absolute quantifier,clarity_gap,proposed_new_boolean,uncertainty_related,DH3,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
claim_clarity,frozen_display_only_existing_family,contains_vague_comparison,Contains vague comparison,clarity_gap,proposed_new_boolean,uncertainty_related,DH3,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
thread_topology,frozen_display_only_existing_family,reply_to_parent,Reply to parent,topology,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
thread_topology,frozen_display_only_existing_family,multiple_branches,Multiple active branches,topology,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
thread_topology,frozen_display_only_existing_family,active_subthread,Active subthread,topology,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
thread_topology,frozen_display_only_existing_family,duplicate_topic,Duplicate topic,topology,existing_or_planned_family_boolean,information_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
thread_topology,frozen_display_only_existing_family,unresolved_leaf,Unresolved leaf,topology,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
thread_topology,frozen_display_only_existing_family,cross_thread_reference,Cross-thread reference,topology,existing_or_planned_family_boolean,information_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
thread_topology,frozen_display_only_existing_family,reply_depth_high,Reply depth high,topology,existing_or_planned_family_boolean,uncertainty_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
thread_topology,frozen_display_only_existing_family,branching_clutter_risk,Branching clutter risk,topology,existing_or_planned_family_boolean,uncertainty_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
thread_topology,frozen_display_only_existing_family,timeline_card_mismatch_risk,Timeline/card mismatch risk,topology,proposed_new_boolean,information_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
thread_topology,frozen_display_only_existing_family,branch_needs_room_grouping,Branch needs room grouping,topology,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
sensitive_composer,frozen_display_only_existing_family,contains_identity_reference,Contains identity reference,sensitivity,existing_or_planned_family_boolean,informant_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
sensitive_composer,frozen_display_only_existing_family,contains_health_claim,Contains health-related claim,sensitivity,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
sensitive_composer,frozen_display_only_existing_family,contains_legal_claim,Contains legal claim,sensitivity,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
sensitive_composer,frozen_display_only_existing_family,contains_election_claim,Contains election claim,sensitivity,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
sensitive_composer,frozen_display_only_existing_family,uses_personal_attack,Uses personal attack,face_attack,existing_or_planned_family_boolean,informant_related,DH1,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
sensitive_composer,frozen_display_only_existing_family,requires_composer_care,Requires composer care,sensitivity,existing_or_planned_family_boolean,uncertainty_related,DH4,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
sensitive_composer,frozen_display_only_existing_family,mentions_private_person,Mentions private person,sensitivity,existing_or_planned_family_boolean,informant_related,DH3,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
sensitive_composer,frozen_display_only_existing_family,high_face_threat,High face-threat language,face_attack,existing_or_planned_family_boolean,informant_related,DH1,no_new_schema_if_already_returned_by_classifier,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
sensitive_composer,frozen_display_only_existing_family,public_claim_about_protected_attribute,Public claim about protected attribute,sensitivity,proposed_new_boolean,informant_related,DH3,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
sensitive_composer,frozen_display_only_existing_family,needs_private_composer_guidance_only,Needs private composer guidance only,sensitivity,proposed_new_boolean,uncertainty_related,DH4,candidate_jsonb_key_or_boolean_column,"Enables more personal, decisive, and specific diagnostic labels while remaining display-only."
